Afar,aa,aawiki,aawiki/20150702,/aawiki/20150702/aawiki-20150702-pages-articles.xml.bz2, 31 KB
Abkhazian,ab,abwiki,abwiki/20150702,/abwiki/20150702/abwiki-20150702-pages-articles.xml.bz2, 571 KB
Acehnese,ace,acewiki,acewiki/20150702,/acewiki/20150702/acewiki-20150702-pages-articles.xml.bz2, 1.7 MB
Afrikaans,af,afwiki,afwiki/20150702,/afwiki/20150702/afwiki-20150702-pages-articles.xml.bz2, 42.4 MB
Akan,ak,akwiki,akwiki/20150702,/akwiki/20150702/akwiki-20150702-pages-articles.xml.bz2, 177 KB
Alemannic,als,alswiki,alswiki/20150702,/alswiki/20150702/alswiki-20150702-pages-articles.xml.bz2, 31.2 MB
Amharic,am,amwiki,amwiki/20150702,/amwiki/20150702/amwiki-20150702-pages-articles.xml.bz2, 4.5 MB
Anglo-Saxon,ang,angwiki,angwiki/20150702,/angwiki/20150702/angwiki-20150702-pages-articles.xml.bz2, 3.0 MB
Aragonese,an,anwiki,anwiki/20150702,/anwiki/20150702/anwiki-20150702-pages-articles.xml.bz2, 23.6 MB
Aramaic,arc,arcwiki,arcwiki/20150702,/arcwiki/20150702/arcwiki-20150702-pages-articles.xml.bz2, 766 KB
Arabic,ar,arwiki,arwiki/20150702,/arwiki/20150702/arwiki-20150702-pages-articles.xml.bz2, 398.8 MB
Egyptian Arabic,arz,arzwiki,arzwiki/20150702,/arzwiki/20150702/arzwiki-20150702-pages-articles.xml.bz2, 12.5 MB
Asturian,ast,astwiki,astwiki/20150702,/astwiki/20150702/astwiki-20150702-pages-articles.xml.bz2, 21.0 MB
Assamese,as,aswiki,aswiki/20150702,/aswiki/20150702/aswiki-20150702-pages-articles.xml.bz2, 13.8 MB
Avar,av,avwiki,avwiki/20150702,/avwiki/20150702/avwiki-20150702-pages-articles.xml.bz2, 1.4 MB
Aymara,ay,aywiki,aywiki/20150702,/aywiki/20150702/aywiki-20150702-pages-articles.xml.bz2, 1.2 MB
Azerbaijani,az,azwiki,azwiki/20150702,/azwiki/20150702/azwiki-20150702-pages-articles.xml.bz2, 79.8 MB
Bavarian,bar,barwiki,barwiki/20150702,/barwiki/20150702/barwiki-20150702-pages-articles.xml.bz2, 17.4 MB
Samogitian,bat-smg,bat_smgwiki,bat_smgwiki/20150702,/bat_smgwiki/20150702/bat_smgwiki-20150702-pages-articles.xml.bz2, 3.1 MB
Bashkir,ba,bawiki,bawiki/20150702,/bawiki/20150702/bawiki-20150702-pages-articles.xml.bz2, 16.2 MB
Central Bicolano,bcl,bclwiki,bclwiki/20150702,/bclwiki/20150702/bclwiki-20150702-pages-articles.xml.bz2, 2.7 MB
Belarusian,be,bewiki,bewiki/20150702,/bewiki/20150702/bewiki-20150702-pages-articles.xml.bz2, 98.5 MB
Belarusian (Tara_kievica),be-x-old,be_x_oldwiki,be_x_oldwiki/20150702,/be_x_oldwiki/20150702/be_x_oldwiki-20150702-pages-articles.xml.bz2, 53.0 MB
Bulgarian,bg,bgwiki,bgwiki/20150702,/bgwiki/20150702/bgwiki-20150702-pages-articles.xml.bz2, 231.2 MB
Bhojpuri,bh,bhwiki,bhwiki/20150702,/bhwiki/20150702/bhwiki-20150702-pages-articles.xml.bz2, 2.9 MB
Bislama,bi,biwiki,biwiki/20150702,/biwiki/20150702/biwiki-20150702-pages-articles.xml.bz2, 217 KB
Banjar,bjn,bjnwiki,bjnwiki/20150702,/bjnwiki/20150702/bjnwiki-20150702-pages-articles.xml.bz2, 1.7 MB
Bambara,bm,bmwiki,bmwiki/20150702,/bmwiki/20150702/bmwiki-20150702-pages-articles.xml.bz2, 310 KB
Bengali,bn,bnwiki,bnwiki/20150702,/bnwiki/20150702/bnwiki-20150702-pages-articles.xml.bz2, 66.7 MB
Tibetan,bo,bowiki,bowiki/20150702,/bowiki/20150702/bowiki-20150702-pages-articles.xml.bz2, 5.6 MB
Bishnupriya Manipuri,bpy,bpywiki,bpywiki/20150702,/bpywiki/20150702/bpywiki-20150702-pages-articles.xml.bz2, 4.3 MB
Breton,br,brwiki,brwiki/20150702,/brwiki/20150702/brwiki-20150702-pages-articles.xml.bz2, 35.1 MB
Bosnian,bs,bswiki,bswiki/20150702,/bswiki/20150702/bswiki-20150702-pages-articles.xml.bz2, 69.5 MB
Buginese,bug,bugwiki,bugwiki/20150702,/bugwiki/20150702/bugwiki-20150702-pages-articles.xml.bz2, 1.4 MB
Buryat,bxr,bxrwiki,bxrwiki/20150702,/bxrwiki/20150702/bxrwiki-20150702-pages-articles.xml.bz2, 2.1 MB
Catalan,ca,cawiki,cawiki/20150702,/cawiki/20150702/cawiki-20150702-pages-articles.xml.bz2, 564.0 MB
Chavacano,cbk-zam,cbk_zamwiki,cbk_zamwiki/20150702,/cbk_zamwiki/20150702/cbk_zamwiki-20150702-pages-articles.xml.bz2, 1.7 MB
Min Dong,cdo,cdowiki,cdowiki/20150702,/cdowiki/20150702/cdowiki-20150702-pages-articles.xml.bz2, 1.1 MB
Cebuano,ceb,cebwiki,cebwiki/20150702,/cebwiki/20150702/cebwiki-20150702-pages-articles.xml.bz2, 179.4 MB
Chechen,ce,cewiki,cewiki/20150702,/cewiki/20150702/cewiki-20150702-pages-articles.xml.bz2, 21.5 MB
Choctaw,cho,chowiki,chowiki/20150702,/chowiki/20150702/chowiki-20150702-pages-articles.xml.bz2, 15 KB
Cherokee,chr,chrwiki,chrwiki/20150702,/chrwiki/20150702/chrwiki-20150702-pages-articles.xml.bz2, 1.3 MB
Chamorro,ch,chwiki,chwiki/20150702,/chwiki/20150702/chwiki-20150702-pages-articles.xml.bz2, 142 KB
Cheyenne,chy,chywiki,chywiki/20150702,/chywiki/20150702/chywiki-20150702-pages-articles.xml.bz2, 223 KB
Sorani,ckb,ckbwiki,ckbwiki/20150702,/ckbwiki/20150702/ckbwiki-20150702-pages-articles.xml.bz2, 12.2 MB
Corsican,co,cowiki,cowiki/20150702,/cowiki/20150702/cowiki-20150702-pages-articles.xml.bz2, 2.4 MB
Crimean Tatar,crh,crhwiki,crhwiki/20150702,/crhwiki/20150702/crhwiki-20150702-pages-articles.xml.bz2, 1.6 MB
Cree,cr,crwiki,crwiki/20150702,/crwiki/20150702/crwiki-20150702-pages-articles.xml.bz2, 220 KB
Kashubian,csb,csbwiki,csbwiki/20150702,/csbwiki/20150702/csbwiki-20150702-pages-articles.xml.bz2, 1.3 MB
Czech,cs,cswiki,cswiki/20150702,/cswiki/20150702/cswiki-20150702-pages-articles.xml.bz2, 500.5 MB
Old Church Slavonic,cu,cuwiki,cuwiki/20150702,/cuwiki/20150702/cuwiki-20150702-pages-articles.xml.bz2, 430 KB
Chuvash,cv,cvwiki,cvwiki/20150702,/cvwiki/20150702/cvwiki-20150702-pages-articles.xml.bz2, 13.1 MB
Welsh,cy,cywiki,cywiki/20150702,/cywiki/20150702/cywiki-20150702-pages-articles.xml.bz2, 33.6 MB
Danish,da,dawiki,dawiki/20150702,/dawiki/20150702/dawiki-20150702-pages-articles.xml.bz2, 219.5 MB
German,de,dewiki,dewiki/20150703,/dewiki/20150703/dewiki-20150703-pages-articles1.xml.bz2, 101.7 MB
German,de,dewiki,dewiki/20150703,/dewiki/20150703/dewiki-20150703-pages-articles2.xml.bz2, 1018.5 MB
